row,long,lat
3810,-116.1051438,32.79053751
3835,-119.1134611,35.1366878
3840,-119.7285941,34.42733731
3845,-116.4131446,33.40335982
3858,-118.3635839,33.52246303
3861,-118.7376221,34.01114709
3862,-116.1333071,33.25333628
3871,-115.7538411,35.92995292
3915,-116.2319609,33.25928226
3920,-120.939342,34.82114133
3924,-118.5924748,34.40112432
3925,-117.9545275,36.05960357
3942,-119.173212,34.54715721
3943,-116.7701732,35.79167508
3944,-118.3222668,35.68926742
3962,-118.0366724,33.25267062
3974,-118.5206326,34.00207448
4345,-116.3606503,32.13221619
4363,-115.4451656,32.02166757
4374,-116.3512372,33.3531923
4376,-116.8244461,33.450323
4400,-117.8498286,36.07622138
4401,-116.0346629,33.19652581
4407,-120.6281692,34.41617424
4412,-116.3855374,33.36714799
4428,-117.0617342,35.73201182
4429,-117.5142764,34.06015044
4430,-116.9431185,33.40564621
4438,-118.4263259,32.79732515
4452,-116.3688339,32.22239183
4457,-116.5090441,33.53231497
4459,-120.041923,34.56171313
4460,-114.8682433,32.11782868
4467,-118.9718799,35.00887823
4468,-116.8962997,35.81380718
4472,-119.1233343,32.85947138
4474,-116.7557627,33.71185683
4476,-118.9525493,35.10889654
4478,-117.1773214,34.0796514
4480,-119.4047297,35.35508572
4485,-119.315529,34.44577267
4493,-115.0520651,32.15017001
4499,-120.9028279,34.6011703
4507,-118.9186669,34.06414066
4522,-117.4675567,34.27121711
4536,-118.5556738,32.39782587
4538,-116.9781413,33.81877906
4541,-116.8122414,33.51431965
4542,-119.2153307,34.88216828
4554,-119.541945,35.40613545
4555,-117.6074431,33.96878947
4556,-119.0065466,35.01454186
4561,-116.6773321,32.15717048
4584,-116.4271397,33.41035933
4659,-118.566656,35.34465532
4672,-118.3816242,35.58432234
4675,-117.0984169,33.5765715
4683,-117.4618949,34.23433132
4684,-115.9472428,32.69454077
4721,-119.5694475,34.90608224
4738,-115.9161367,33.73921041
4741,-121.0634579,34.57417144
4744,-117.0622778,35.94749461
4751,-116.2125058,33.3485549
4759,-121.3475316,35.77367449
4763,-116.8115204,34.00382525
4764,-116.6219027,35.80612003
4767,-119.4894543,35.70866772
4769,-114.9523884,32.14732821
4770,-115.7668715,32.04249481
4772,-116.2794869,33.2663792
4777,-119.1388339,32.95745876
4781,-117.4882441,35.10114916
4785,-117.1348428,33.91378656
4789,-118.1731259,33.02897376
4790,-117.7432823,35.42698761
4792,-119.36377,34.47669054
4798,-115.5695149,32.99663515
4805,-115.5966553,32.55894202
4806,-116.9294445,34.01748454
4837,-116.883491,33.76766543
4844,-116.8863325,33.4541658
4845,-115.9914118,33.2618271
4849,-118.9565703,35.06916234
4850,-117.4326312,34.22675471
4852,-115.8992386,32.65839495
4861,-119.6867627,34.40520603
4865,-118.111522,35.67866076
4876,-118.6816703,33.12921497
4877,-116.4968616,33.04773425
4897,-118.4354774,35.4576269
4899,-120.2888607,34.81772297
4902,-118.4611721,33.89432311
4903,-116.6553063,32.29108633
4905,-115.7911589,32.22955987
4910,-116.4478764,33.07800828
4912,-116.8834667,33.35607459
4935,-115.3971731,32.24183479
4944,-116.3529987,33.40393203
4949,-116.4801703,35.60853867
4967,-118.2103316,33.4686662
4969,-119.0070051,34.45815166
4975,-116.6557714,35.7777674
4977,-117.4349379,34.11307712
4981,-118.7534399,33.41465518
4984,-116.031264,33.17744149
4993,-115.2943804,32.31096183
5000,-115.6848469,33.31413849
5005,-117.7244312,33.94540815
5012,-115.6046096,32.26487347
5014,-116.431734,32.99302699
5016,-116.2215738,32.67792902
5021,-118.1494873,33.55761195
5024,-115.7436741,32.05582588
5060,-119.4760156,34.46143146
5078,-116.2569196,33.35307959
5084,-119.0933588,34.04778851
5092,-119.3111454,33.84372578
5093,-115.5415369,32.97264557
5096,-115.5599319,32.05034798
5099,-118.881737,33.31886282
5102,-120.7614915,34.44017278
5109,-117.6546454,34.37378612
5110,-117.3120842,35.95449389
5115,-115.1157415,32.2708193
5116,-116.1953765,33.29242718
5121,-121.5881457,34.6778298
5123,-121.378333,35.38446138
5135,-120.9524921,35.64082937
5138,-117.1666404,33.97675569
5148,-116.9418791,33.94258078
5149,-118.3418323,32.40099497
5156,-120.7009855,34.34153765
5163,-117.9286161,33.51447132
5165,-114.9980815,32.19525063
5179,-119.1562746,34.18030934
5180,-117.9157391,32.49533412
5187,-115.1457478,32.04105026
5189,-115.0931691,32.1916746
5190,-116.1504265,32.60054876
5193,-118.95543,34.83012821
5194,-116.9698277,32.15882996
5195,-115.0392616,32.09869197
5202,-118.4404373,35.69610786
5204,-117.0531669,33.74366659
5212,-117.9677425,33.67414686
5214,-116.8858265,32.4488345
5224,-115.5801731,33.01993011
5243,-119.6249909,34.32386953
5244,-121.4351725,34.72283316
5248,-115.8128317,35.90046614
5253,-118.563237,35.30663163
5265,-118.4746325,35.73832095
5272,-119.3516744,33.28150805
5273,-121.0611698,34.43233283
5274,-116.706787,33.63821743
5276,-115.5393406,32.78776337
5280,-114.5311384,32.06008275
5289,-119.7465269,34.51687084
5320,-119.4338535,34.41501386
5775,-119.7743201,34.38401013
5828,-117.232518,35.92934168
5840,-117.7193447,33.81706173
5847,-115.7963288,32.34732762
5891,-115.8148263,32.24452547
5911,-118.8032426,34.07235205
5936,-118.5413485,35.2858399
5939,-115.0904251,32.16490818
5988,-116.2811574,35.50345928
5993,-120.5516653,34.32521983
6000,-120.8346696,35.13116875
6005,-117.7266684,32.31472297
6009,-115.8180569,32.72293169
6014,-118.4242355,33.97233049
6021,-116.2248733,33.29941426
6029,-116.4443104,35.47483048
6039,-114.9267579,32.22917115
6042,-116.6562623,32.01960627
6045,-115.5067631,32.55148257
6047,-119.0141676,34.4365198
6050,-118.2450392,33.56172727
6051,-118.1323272,32.64132956
6053,-116.0856552,32.04167921
6076,-117.5273565,35.11385075
6078,-117.445514,34.34653883
6079,-116.9931574,34.03667134
6086,-117.587727,34.03893916
6088,-116.2349513,33.24538846
6089,-117.0141524,33.87773627
6094,-120.5181729,35.94176146
6164,-116.039741,32.71752592
6181,-118.2553269,32.76348651
6191,-116.400641,33.38183673
6194,-118.3923904,34.06049095
6195,-116.6193637,33.45789382
6196,-117.7886743,33.92314165
6201,-119.4898445,34.96696828
6202,-120.0825114,34.0254223
6207,-117.4075395,32.09623115
6209,-118.295475,33.92134944
6235,-116.1347772,33.26629029
6271,-116.4278775,33.06108557
6276,-115.7471795,32.55002688
6319,-119.3596615,33.65568211
6329,-116.7066223,33.205391
6335,-118.0737313,35.70882299
6338,-115.9728708,33.16192011
6342,-117.3896689,32.02872036
6345,-117.4379127,34.16191603
6348,-119.4533889,35.29727696
6354,-116.762628,33.52513559
6360,-117.2931189,35.94844307
6374,-116.9292351,33.55019219
6385,-116.857388,33.99798126
6386,-115.8035461,32.30666879
6393,-118.6657663,35.31431282
6394,-119.1414285,33.34849318
6403,-118.5510365,33.91297655
6407,-121.0528319,34.85310086
6408,-117.5011713,32.03869534
6411,-119.3805462,34.87125741
6446,-117.9384642,33.3387161
6449,-118.193444,33.90923661
6451,-118.8990404,33.07642107
6452,-117.9324943,32.40116939
6453,-116.0595093,33.1203758
6463,-118.4586723,32.82232695
6467,-117.4801532,34.18760918
6473,-121.1672831,34.68766287
6476,-118.6503251,33.40782769
6477,-116.0036388,32.73602706
6484,-117.1274558,32.52198043
6486,-116.3894845,33.41909069
6489,-120.7933676,35.21916508
6495,-118.9488324,35.12864584
6498,-116.8911798,33.90997931
6503,-119.1400723,34.43808923
6504,-117.5532863,35.6081508
6509,-120.4627737,34.77967456
6516,-120.257591,35.26403063
6520,-116.6116717,32.03067226
6521,-116.2833671,32.30651465
6522,-117.5163502,33.73693752
6523,-119.1426738,35.03266554
6535,-115.7772765,32.68572192
6537,-117.1959486,35.35541848
6539,-116.9560881,33.4335481
6542,-118.3581185,33.58416999
6543,-118.6716634,33.98579216
6544,-120.0078387,34.42276352
6545,-119.0143097,33.7197785
6548,-117.8533343,32.37516886
6556,-115.334942,32.15214375
6557,-118.8668302,34.07594682
6564,-115.1463255,32.2843255
6567,-119.4313742,34.38946703
6573,-119.1565938,34.22994749
6576,-117.6819846,34.42055785
6577,-117.0340728,35.59406755
6587,-118.6319632,35.38666558
6602,-116.0951697,32.17667054
6603,-119.6925608,34.26769386
6604,-115.8262387,32.18179133
6607,-118.7108829,33.87565389
6608,-116.4095887,32.09903066
6618,-117.687576,32.05893939
6624,-116.8364845,33.31053166
6626,-116.2468351,33.28927011
6629,-116.8167872,32.7166226
6632,-117.5963307,32.72261698
6634,-120.0339323,33.69061226
6637,-118.6270113,33.83588405
6652,-116.2049371,33.23867434
6654,-117.5083071,32.55603561
6663,-118.636889,35.17955737
6671,-118.5290884,33.63748759
6715,-119.0272324,35.01694015
6725,-118.4699128,35.38081741
6726,-115.7676535,32.11070865
6729,-116.258065,35.72846807
6730,-118.1801718,32.42459209
6736,-118.4454833,34.00279253
6741,-116.3055514,32.98582375
6744,-114.9602452,32.24799336
6755,-119.2121697,35.64445652
6768,-119.7781797,34.28624863
6769,-119.8524384,35.84271495
6770,-115.6884747,32.81632946
6783,-119.0570947,34.42131961
6788,-117.5689773,34.02257885
6789,-115.5849589,32.52173141
6790,-119.3675642,33.8276499
6793,-118.3114526,32.86944143
6796,-117.6343783,35.93317028
6797,-116.2128679,32.88633497
6798,-117.5254555,35.56960673
6803,-119.8401686,35.97090964
6809,-117.3299161,32.6395879
6827,-116.2774905,32.15032815
6830,-116.783677,33.92804613
6835,-117.0980369,33.86472081
6841,-116.4303381,35.51977128
6843,-117.4915291,33.74082595
6848,-116.6519316,32.17396055
6856,-117.0669752,33.98445598
6863,-116.5794666,33.45027094
6864,-115.868449,32.91200593
6875,-117.5827481,34.20763139
6881,-117.4606713,32.47132654
6893,-118.6916684,33.15772102
6899,-115.6166246,32.666637
6908,-117.5197068,34.21419574
6913,-117.6548943,32.83817478
6917,-119.3563266,32.94582555
6928,-121.4652043,34.61632713
6931,-119.9258344,34.23082809
6934,-115.4626352,32.81025386
6937,-116.479715,33.08174274
6957,-118.2507363,32.72334709
6961,-119.7001116,34.84017205
6964,-119.2648328,32.52352407
6967,-116.0394435,33.11041642
6969,-117.3469095,32.77552164
6987,-115.8072549,35.77473166
6989,-118.2246536,33.58807558
6990,-116.8284376,33.72402415
6994,-119.6545866,34.40630502
7001,-116.3586108,32.40144687
7009,-117.507065,32.3118264
7058,-117.7199152,35.94970688
7081,-116.385243,33.34794484
7105,-116.4390627,33.44619075
7107,-117.3054197,36.00136025
7116,-117.0151887,35.90350943
7118,-117.3396533,35.27161384
7119,-117.8616688,32.48616678
7123,-116.7233476,33.67962873
7141,-119.1313284,35.48582905
7151,-119.7002396,34.96491338
7154,-119.3266714,33.87737581
7161,-119.444207,35.17431189
7164,-116.6801736,34.84547275
7167,-116.7669922,35.89273801
7170,-116.512154,32.11027689
7171,-116.7380775,33.93861109
7183,-116.8466464,33.50971225
7223,-116.1816671,32.06383314
7225,-118.7761524,33.961425
7233,-117.7463254,32.41716931
7236,-118.4644384,33.97735364
7245,-118.2748326,32.68345155
7247,-117.7794842,35.41456808
7254,-121.4071732,34.62354481
7283,-119.3207766,35.00863587
7286,-119.1851736,34.4356693
7287,-118.3384685,33.93116559
7315,-117.3864413,34.25806683
7322,-116.8045448,35.09236958
7323,-118.5689608,35.2508176
7324,-115.7359829,32.62704389
7325,-120.480334,34.5645445
7326,-117.4353266,35.40817408
7335,-116.2468252,32.12066792
7361,-117.0549115,33.9225614
7362,-119.2878587,33.18364998
7364,-116.6175246,33.42001561
7365,-117.272711,35.54844818
7414,-117.4839569,35.71611924
7417,-121.0433686,35.63541227
7418,-116.8731419,33.96981729
7435,-116.3381079,33.00072751
7440,-117.413674,32.02333219
7491,-120.6758354,34.58491093
7494,-120.4437033,33.9485288
8451,-118.3701805,35.53641114
8473,-119.0409615,34.10082897
8517,-117.6187609,32.19682761
8635,-118.6113193,35.20306619
8660,-121.0209323,35.68528162
8733,-120.3991731,34.72102785
8744,-117.5023328,34.39732781
8746,-116.6911849,33.88779003
8748,-119.0053335,33.54833301
8767,-116.964474,35.72153643
8800,-120.3084559,35.30624351
8815,-118.1408268,33.78492225
8829,-121.123528,35.73769009
8871,-118.6942578,34.50840807
8879,-116.9711444,33.83194285
8890,-118.3530199,33.56611242
8908,-118.3445628,36.03879158
8918,-118.8030729,34.00397341
8956,-117.0483451,34.22368375
8969,-119.0852294,34.49788897
8971,-116.7077193,32.07413853
8978,-117.833382,35.38926565
8985,-116.920579,33.76791704
8987,-120.8763091,34.60015451
8995,-119.101238,34.95883382
9005,-117.0669634,33.96182756
9006,-117.8612381,33.64431167
9029,-117.2254621,33.97627167
9046,-119.5251672,33.20075447
9056,-118.2669628,33.4095794
9063,-119.4064187,33.90351696
9077,-116.8712217,33.31608379
9087,-119.3503515,35.46433264
9106,-118.5761509,34.95292508
9108,-116.7218846,34.94659349
9121,-116.0444517,33.08404562
9143,-117.5549276,34.21473814
9146,-118.4083544,33.96882416
9157,-120.8970124,34.85543537
9204,-118.393741,36.01123018
9228,-117.3493322,33.71649157
9234,-118.5544263,33.89763341
9238,-120.1417933,34.54873323
9244,-115.989713,33.88853363
9253,-119.4818328,34.78683437
9254,-117.4703276,32.93016581
9257,-118.6163224,34.76290631
9262,-117.6276709,32.11483333
9265,-116.8082584,35.8246839
9284,-118.7559742,33.99809295
9287,-119.3064746,34.4782518
9288,-116.7677925,33.98347665
9298,-119.9156818,34.41672682
9310,-115.946969,33.7492787
9328,-117.0828329,33.43967417
9338,-117.7898054,34.09075533
9349,-117.6774391,33.81259164
9353,-118.4648827,35.66079044
9379,-118.4922427,35.3113779
9380,-119.5582501,34.24528375
9383,-119.125944,35.01168348
9385,-115.7833885,32.18476939
9394,-118.636206,34.60122137
9410,-116.0450831,33.20754388
9412,-118.5250254,35.46635694
9425,-117.4984159,34.31125554
9427,-119.356166,35.00732643
9428,-119.8259585,35.84166207
9437,-117.0401703,34.27296749
9447,-116.2441514,35.50968494
9449,-117.6967194,32.46981268
9456,-118.664984,35.16952698
9457,-116.0738063,35.98728107
9464,-118.2889518,33.72834524
9467,-117.6745408,32.18354927
9468,-118.7892283,34.51143192
9472,-118.0107197,35.91480222
9473,-119.6495903,36.05408428
9478,-118.3474864,33.19667076
9481,-117.5238483,35.67311899
9484,-116.5094537,35.02183405
9490,-118.6360589,32.85414803
9496,-118.1510613,33.44412984
9501,-118.2928301,33.59267496
9505,-116.3274589,33.34549256
9506,-116.4097395,32.98541518
9512,-116.0318578,33.94055709
9516,-117.8918299,33.27033271
9526,-121.0605266,35.71734664
9531,-119.0760465,35.004827
9540,-119.8993858,33.97721596
9554,-120.5301725,34.15252679
9563,-116.768552,33.279831
9565,-118.7596272,34.06596213
9568,-120.5967456,35.83180568
9579,-117.0372281,33.84528892
9583,-117.2753523,35.2050108
9597,-119.9814672,35.45224786
9599,-119.672829,35.73282518
9600,-117.1117719,33.8981082
9605,-119.3761831,35.54026548
9607,-119.0818084,34.52108838
9612,-118.0598851,33.69175274
9614,-119.2886334,34.08961893
9626,-117.2907594,34.18105638
9642,-116.3096501,35.60856885
9643,-119.3427568,35.15887525
9645,-116.6607259,33.2060216
9655,-116.1039538,33.2689457
9656,-116.7165641,34.08463384
9684,-117.2494763,34.01335327
9694,-119.4947669,34.34187468
9698,-120.7968646,35.56375563
9702,-119.7590208,34.39023575
9703,-118.9014823,33.97905907
9719,-117.0446394,34.13540208
9721,-120.1495671,34.4034085
9732,-116.9688824,32.51029426
9738,-116.2828579,33.38123492
9739,-119.6452498,34.42663733
9741,-118.3277487,35.57191648
9743,-118.5189619,34.0218273
9744,-116.7880511,33.49674741
9750,-116.6311692,33.59002382
9751,-118.9729385,34.84736101
9753,-119.3609939,33.87758278
9754,-117.7129307,35.39738115
9755,-116.8022456,33.88466961
9757,-120.6759465,34.43234999
9771,-118.1501262,35.63068733
9775,-116.7970805,33.99808108
9777,-116.9327076,35.90366028
9778,-118.6478776,34.51942732
9790,-116.6291814,33.1456611
9793,-118.7175466,33.17533002
9794,-120.6045333,34.47555994
9795,-118.187171,33.47932038
9800,-116.6032816,32.10846324
9811,-117.5991247,34.03519099
9818,-117.1352734,34.05090757
9827,-119.7045421,33.85367157
9831,-118.5459608,35.39247375
9834,-117.2109078,33.98312771
9836,-118.4063385,32.85011102
9853,-117.5358749,32.60434722
9859,-116.820507,33.93409164
9860,-117.0109387,34.00963741
9864,-117.7834999,32.40882739
9875,-118.2414747,35.77919315
9879,-118.2838984,32.73798519
9880,-117.9953072,36.0670808
9881,-117.725854,34.33613055
9887,-120.6297646,36.05082119
9905,-120.3881928,34.85486478
9908,-118.0564689,32.62655069
9909,-116.0528157,33.1661838
9918,-119.5751399,34.29125846
9921,-117.8672604,35.3624235
9922,-118.365327,32.77049513
9930,-118.096579,33.9011307
9932,-116.3348819,32.07323375
9933,-116.0060633,33.12633474
9937,-120.4291707,35.87012313
9944,-121.377866,35.81685579
9947,-119.2957276,33.82733219
9950,-117.5051796,34.05645001
9951,-117.0861936,33.84544171
9953,-116.8172354,33.96247827
9954,-118.476019,32.82682469
9959,-118.8318366,35.4042675
9963,-116.4579229,34.99477885
9968,-117.5037581,35.71191713
10896,-116.2505327,33.31732218
10990,-118.187637,33.5633921
11006,-118.2232593,33.9030429
11007,-116.6289129,33.89957162
11016,-119.3036694,34.29975309
11033,-117.5436743,32.95129605
11042,-118.3204874,33.56146134
11043,-117.9155014,32.59666866
11060,-119.2126333,33.9289891
11071,-119.0073333,35.44351123
11108,-116.4176653,32.34879123
11112,-119.4334145,34.47658445
11158,-117.8386347,33.86929281
11265,-118.5065249,35.33766881
11272,-118.8348276,35.07703033
11277,-116.9133717,33.44046419
11320,-116.970161,33.97337966
11333,-116.6214357,35.06053372
11334,-116.3687871,33.17106193
11336,-118.5948251,33.0306733
11342,-119.6308112,34.37134025
11343,-119.2246747,35.30417316
11345,-116.8752129,33.47764972
11405,-118.5114542,35.20941234
11409,-116.9584163,33.76136187
11424,-118.2705145,33.84101436
11433,-117.4364514,32.04786297
11437,-118.4398348,32.88732774
11443,-117.5205097,34.19901558
11446,-116.8675163,33.38491807
